NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * ID|ParticleSettings.velocity -> show_velocity:   boolean  '"Show particle velocity"'
+ * ID|ParticleSettings.velocity_length -> use_velocity_length:   boolean  '"Multiply line length by particle speed"'
+ * ID|ParticleSettings.viewport -> use_simplify_viewport:   boolean  '"NO DESCRIPTION"'
+ * ID|ParticleSettings.whole_group -> use_whole_group:   boolean  '"Use whole group at once"'
+ * ID|Scene.frame_drop -> use_frame_drop:   boolean  '"Play back dropping frames if frame display is too slow"'
+ * ID|Scene.layers -> layers:   boolean  '"Layers visible when rendering the scene"'
+NEGATE * ID|Scene.mute_audio -> use_audio:   boolean  '"Play back of audio from Sequence Editor will be muted"'
+ * ID|Scene.scrub_audio -> use_audio_scrub:   boolean  '"Play audio from Sequence Editor while scrubbing"'
+ * ID|Scene.sync_audio -> use_audio_sync:   boolean  '"Play back and sync with audio clock, dropping frames if frame display is too slow"'
+ * ID|Scene.use_gravity -> use_gravity:   boolean  '"Use global gravity for all dynamics"'
+ * ID|Scene.use_nodes -> use_nodes:   boolean  '"Enable the compositing node tree"'
+ * ID|Scene.use_preview_range -> use_preview_range:   boolean  '"Use an alternative start/end frame for UI playback, rather than the scene start/end frame"'
+ * ID|Sound.caching -> use_ram_cache:   boolean  '"The sound file is decoded and loaded into RAM"'
+ * ID|Text.tabs_as_spaces -> use_tabs_as_spaces:   boolean  '"Automatically converts all new tabs into spaces"'
+ * ID|Text.use_module -> use_module:   boolean  '"Register this text as a module on loading, Text name must end with \'.py\\\\\\"\''
+ * ID|Texture.use_color_ramp -> use_color_ramp:   boolean  '"Toggle color ramp operations"'
+ * ID|Texture.use_nodes -> use_nodes:   boolean  '"Make this a node-based texture"'
+ * ID|Texture.use_preview_alpha -> use_preview_alpha:   boolean  '"Show Alpha in Preview Render"'
+ * ID|Texture|EnvironmentMapTexture.filter_size_minimum -> use_filter_size_min:   boolean  '"Use Filter Size as a minimal filter value in pixels"'
+ * ID|Texture|EnvironmentMapTexture.mipmap -> use_mipmap:   boolean  '"Uses auto-generated MIP maps for the image"'
+ * ID|Texture|EnvironmentMapTexture.mipmap_gauss -> use_mipmap_gauss:   boolean  '"Uses Gauss filter to sample down MIP maps"'
+ * ID|Texture|ImageTexture.calculate_alpha -> use_calculate_alpha:   boolean  '"Calculates an alpha channel based on RGB values in the image"'
+ * ID|Texture|ImageTexture.checker_even -> use_checker_even:   boolean  '"Sets even checker tiles"'
+ * ID|Texture|ImageTexture.checker_odd -> use_checker_odd:   boolean  '"Sets odd checker tiles"'
+ * ID|Texture|ImageTexture.filter_size_minimum -> use_filter_size_min:   boolean  '"Use Filter Size as a minimal filter value in pixels"'
+ * ID|Texture|ImageTexture.flip_axis -> use_flip_axis:   boolean  '"Flips the texture\'s X and Y axis"'
+ * ID|Texture|ImageTexture.interpolation -> use_interpolation:   boolean  '"Interpolates pixels using Area filter"'
+ * ID|Texture|ImageTexture.invert_alpha -> invert_alpha:   boolean  '"Inverts all the alpha values in the image"'
+ * ID|Texture|ImageTexture.mipmap -> use_mipmap:   boolean  '"Uses auto-generated MIP maps for the image"'
+ * ID|Texture|ImageTexture.mipmap_gauss -> use_mipmap_gauss:   boolean  '"Uses Gauss filter to sample down MIP maps"'
+ * ID|Texture|ImageTexture.mirror_x -> use_mirror_x:   boolean  '"Mirrors the image repetition on the X direction"'
+ * ID|Texture|ImageTexture.mirror_y -> use_mirror_y:   boolean  '"Mirrors the image repetition on the Y direction"'
+ * ID|Texture|ImageTexture.normal_map -> use_normal_map:   boolean  '"Uses image RGB values for normal mapping"'
+ * ID|Texture|ImageTexture.use_alpha -> use_alpha:   boolean  '"Uses the alpha channel information in the image"'
+ * ID|World.blend_sky -> use_sky_blend:   boolean  '"Render background with natural progression from horizon to zenith"'
+ * ID|World.paper_sky -> use_sky_paper:   boolean  '"Flatten blend or texture coordinates"'
+ * ID|World.real_sky -> use_sky_real:   boolean  '"Render background with a real horizon, relative to the camera angle"'
+ * IKParam|Itasc.auto_step -> use_auto_step:   boolean  '"Automatically determine the optimal number of steps for best performance/accuracy trade off"'
+ * ImageUser.auto_refresh -> use_auto_refresh:   boolean  '"Always refresh image on frame changes"'
+ * ImageUser.cyclic -> use_cyclic:   boolean  '"Cycle the images in the movie"'
+ * KeyMap.children_expanded -> show_expanded_children:   boolean  '"Children expanded in the user interface"'
+ * KeyMap.items_expanded -> show_expanded_items:   boolean  '"Expanded in the user interface"'
+ * KeyMap.user_defined -> is_user_defined:   boolean  '"Keymap is defined by the user"'
TODO MOVE TO COLLECTION * KeyMapItem.active -> active:   boolean  '"Activate or deactivate item"'
+ * KeyMapItem.alt -> pressed_alt:   boolean  '"Alt key pressed"'
+ * KeyMapItem.any -> pressed_any:   boolean  '"Any modifier keys pressed"'
+ * KeyMapItem.ctrl -> pressed_ctrl:   boolean  '"Control key pressed"'
+ * KeyMapItem.expanded -> show_expanded:   boolean  '"Show key map event and property details in the user interface"'
+ * KeyMapItem.oskey -> pressed_oskey:   boolean  '"Operating system key pressed"'
+ * KeyMapItem.shift -> pressed_shift:   boolean  '"Shift key pressed"'
+ * Keyframe.select_control_point -> select_control_point:   boolean  '"Control point selection status"'
+ * Keyframe.select_left_handle -> select_left_handle:   boolean  '"Handle 1 selection status"'
+ * Keyframe.select_right_handle -> select_right_handle:   boolean  '"Handle 2 selection status"'
+ * KeyingSet.absolute -> use_path_absolute:   boolean  '"Keying Set defines specific paths/settings to be keyframed (i.e. is not reliant on context info)"'
+ * KeyingSet.insertkey_needed -> use_insertkey_needed:   boolean  '"Only insert keyframes where they\'re needed in the relevant F-Curves"'
+ * KeyingSet.insertkey_visual -> use_insertkey_visual:   boolean  '"Insert keyframes based on \'visual transforms\\\\\\"\''
+ * KeyingSet.insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  '"Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"'
+ * KeyingSetInfo.insertkey_needed -> use_insertkey_needed:   boolean  '"Only insert keyframes where they\'re needed in the relevant F-Curves"'
+ * KeyingSetInfo.insertkey_visual -> use_insertkey_visual:   boolean  '"Insert keyframes based on \'visual transforms\\\\\\"\''
+ * KeyingSetInfo.insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  '"Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"'
+ * KeyingSetPath.entire_array -> use_entire_array:   boolean  '"When an \'array/vector\' type is chosen (Location, Rotation, Color, etc.), entire array is to be used"'
+ * KeyingSetPath.insertkey_needed -> use_insertkey_needed:   boolean  '"Only insert keyframes where they\'re needed in the relevant F-Curves"'
+ * KeyingSetPath.insertkey_visual -> use_insertkey_visual:   boolean  '"Insert keyframes based on \'visual transforms\\\\\\"\''
+ * KeyingSetPath.insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  '"Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"'
+ * LampSkySettings.use_atmosphere -> use_atmosphere:   boolean  '"Apply sun effect on atmosphere"'
+ * LampSkySettings.use_sky -> use_sky:   boolean  '"Apply sun effect on sky"'
+ * Main.debug -> show_debug:   boolean  '"Print debugging information in console"'
+ * MaterialHalo.flare_mode -> use_flare_mode:   boolean  '"Renders halo as a lensflare"'
+ * MaterialHalo.lines -> use_lines:   boolean  '"Renders star shaped lines over halo"'
+ * MaterialHalo.ring -> use_ring:   boolean  '"Renders rings over halo"'
+ * MaterialHalo.shaded -> use_shading:   boolean  '"Lets halo receive light and shadows from external objects"'
+ * MaterialHalo.soft -> use_soft:   boolean  '"Softens the edges of halos at intersections with other geometry"'
+ * MaterialHalo.star -> use_star:   boolean  '"Renders halo as a star"'
+ * MaterialHalo.texture -> use_texture:   boolean  '"Gives halo a texture"'
+ * MaterialHalo.vertex_normal -> use_vertex_normal:   boolean  '"Uses the vertex normal to specify the dimension of the halo"'
+ * MaterialHalo.xalpha -> use_extreme_alpha:   boolean  '"Uses extreme alpha"'
+ * MaterialPhysics.align_to_normal -> use_normal_align:   boolean  '"Align dynamic game objects along the surface normal, when inside the physics distance area"'
+ * MaterialRaytraceMirror.enabled -> use:   boolean  '"Enable raytraced reflections"'
+ * MaterialStrand.blender_units -> use_blender_units:   boolean  '"Use Blender units for widths instead of pixels"'
+ * MaterialStrand.surface_diffuse -> use_surface_diffuse:   boolean  '"Make diffuse shading more similar to shading the surface"'
+ * MaterialStrand.tangent_shading -> use_tangent_shading:   boolean  '"Uses direction of strands as normal for tangent-shading"'
+ * MaterialSubsurfaceScattering.enabled -> use:   boolean  '"Enable diffuse subsurface scatting effects in a material"'
+ * MaterialVolume.external_shadows -> use_external_shadows:   boolean  '"Receive shadows from sources outside the volume (temporary)"'
+ * MaterialVolume.light_cache -> use_light_cache:   boolean  '"Pre-calculate the shading information into a voxel grid, speeds up shading at slightly less accuracy"'
+ * MeshColorLayer.active -> active:   boolean  '"Sets the layer as active for display and editing"'
+ * MeshColorLayer.active_render -> active_render:   boolean  '"Sets the layer as active for rendering"'
+ * MeshEdge.hide -> hide:   boolean  '"NO DESCRIPTION"'
+ * MeshEdge.seam -> use_seam:   boolean  '"Seam edge for UV unwrapping"'
+ * MeshEdge.select -> select:   boolean  '"NO DESCRIPTION"'
+ * MeshEdge.sharp -> use_sharp:   boolean  '"Sharp edge for the EdgeSplit modifier"'
+ * MeshFace.hide -> hide:   boolean  '"NO DESCRIPTION"'
+ * MeshFace.select -> select:   boolean  '"NO DESCRIPTION"'
+ * MeshFace.smooth -> use_smooth:   boolean  '"NO DESCRIPTION"'
+ * MeshTextureFace.alpha_sort -> use_alpha_sort:   boolean  '"Enable sorting of faces for correct alpha drawing (slow, use Clip Alpha instead when possible)"'
+ * MeshTextureFace.billboard -> use_billboard:   boolean  '"Billboard with Z-axis constraint"'
+ * MeshTextureFace.collision -> use_collision:   boolean  '"Use face for collision and ray-sensor detection"'
+ * MeshTextureFace.halo -> use_halo:   boolean  '"Screen aligned billboard"'
+ * MeshTextureFace.invisible -> hide:   boolean  '"Make face invisible"'
+ * MeshTextureFace.light -> use_light:   boolean  '"Use light for face"'
+ * MeshTextureFace.object_color -> use_object_color:   boolean  '"Use ObColor instead of vertex colors"'
+ * MeshTextureFace.select_uv -> select_uv:   boolean  '"NO DESCRIPTION"'
+ * MeshTextureFace.shadow -> use_shadow_face:   boolean  '"Face is used for shadow"'
+ * MeshTextureFace.shared -> use_blend_shared:   boolean  '"Blend vertex colors across face when vertices are shared"'
+ * MeshTextureFace.tex -> use_texture:   boolean  '"Render face with texture"'
+ * MeshTextureFace.text -> use_bitmap_text:   boolean  '"Enable bitmap text on face"'
+ * MeshTextureFace.twoside -> use_twoside:   boolean  '"Render face two-sided"'
+ * MeshTextureFace.uv_pinned -> pin_uv:   boolean  '"NO DESCRIPTION"'
+ * MeshTextureFaceLayer.active -> active:   boolean  '"Sets the layer as active for display and editing"'
+ * MeshTextureFaceLayer.active_clone -> active_clone:   boolean  '"Sets the layer as active for cloning"'
+ * MeshTextureFaceLayer.active_render -> active_render:   boolean  '"Sets the layer as active for rendering"'
+ * MeshVertex.hide -> hide:   boolean  '"NO DESCRIPTION"'
+ * MeshVertex.select -> select:   boolean  '"NO DESCRIPTION"'
+ * MetaElement.hide -> hide:   boolean  '"Hide element"'
+ * MetaElement.negative -> use_negative:   boolean  '"Set metaball as negative one"'
+ * Modifier.editmode -> show_in_editmode:   boolean  '"Use modifier while in the edit mode"'
+ * Modifier.expanded -> show_expanded:   boolean  '"Set modifier expanded in the user interface"'
+ * Modifier.on_cage -> show_on_cage:   boolean  '"Enable direct editing of modifier control cage"'
+ * Modifier.realtime -> show_viewport:   boolean  '"Realtime display of a modifier"'
+ * Modifier.render -> use_render:   boolean  '"Use modifier during rendering"'
+ * Modifier|ArmatureModifier.invert -> invert_vertex_group:   boolean  '"Invert vertex group influence"'
+ * Modifier|ArmatureModifier.multi_modifier -> use_multi_modifier:   boolean  '"Use same input as previous modifier, and mix results using overall vgroup"'
+ * Modifier|ArmatureModifier.quaternion -> use_deform_preserve_volume:   boolean  '"Deform rotation interpolation with quaternions"'
+ * Modifier|ArmatureModifier.use_bone_envelopes -> use_bone_envelopes:   boolean  '"NO DESCRIPTION"'
+ * Modifier|ArmatureModifier.use_vertex_groups -> use_vertex_groups:   boolean  '"NO DESCRIPTION"'
+ * Modifier|ArrayModifier.add_offset_object -> use_object_offset:   boolean  '"Add another object\'s transformation to the total offset"'
+ * Modifier|ArrayModifier.constant_offset -> use_constant_offset:   boolean  '"Add a constant offset"'
+ * Modifier|ArrayModifier.merge_adjacent_vertices -> use_merge_verts:   boolean  '"Merge vertices in adjacent duplicates"'
+ * Modifier|ArrayModifier.merge_end_vertices -> use_merge_vertices_cap:   boolean  '"Merge vertices in first and last duplicates"'
+ * Modifier|ArrayModifier.relative_offset -> use_relative_offset:   boolean  '"Add an offset relative to the object\'s bounding box"'
+ * Modifier|BevelModifier.only_vertices -> use_only_verts:   boolean  '"Bevel verts/corners, not edges"'
+ * Modifier|BuildModifier.randomize -> use_random_order:   boolean  '"Randomize the faces or edges during build"'
+ * Modifier|CastModifier.from_radius -> use_radius_as_size:   boolean  '"Use radius as size of projection shape (0 = auto)"'
+ * Modifier|CastModifier.use_transform -> use_transform:   boolean  '"Use object transform to control projection shape"'
+ * Modifier|CastModifier.x -> use_x:   boolean  '"NO DESCRIPTION"'
+ * Modifier|CastModifier.y -> use_y:   boolean  '"NO DESCRIPTION"'
+ * Modifier|CastModifier.z -> use_z:   boolean  '"NO DESCRIPTION"'
+ * Modifier|EdgeSplitModifier.use_edge_angle -> use_edge_angle:   boolean  '"Split edges with high angle between faces"'
+ * Modifier|EdgeSplitModifier.use_sharp -> use_edge_sharp:   boolean  '"Split edges that are marked as sharp"'
+ * Modifier|ExplodeModifier.alive -> show_alive:   boolean  '"Show mesh when particles are alive"'
+ * Modifier|ExplodeModifier.dead -> show_dead:   boolean  '"Show mesh when particles are dead"'
+ * Modifier|ExplodeModifier.size -> use_size:   boolean  '"Use particle size for the shrapnel"'
+ * Modifier|ExplodeModifier.split_edges -> use_edge_split:   boolean  '"Split face edges for nicer shrapnel"'
+ * Modifier|ExplodeModifier.unborn -> show_unborn:   boolean  '"Show mesh when particles are unborn"'
+ * Modifier|MaskModifier.invert -> invert_vertex_group:   boolean  '"Use vertices that are not part of region defined"'
+ * Modifier|MeshDeformModifier.dynamic -> use_dynamic_bind:   boolean  '"Recompute binding dynamically on top of other deformers (slower and more memory consuming.)"'
+ * Modifier|MeshDeformModifier.invert -> invert_vertex_group:   boolean  '"Invert vertex group influence"'
+ * Modifier|MirrorModifier.clip -> use_clip:   boolean  '"Prevents vertices from going through the mirror during transform"'
+ * Modifier|MirrorModifier.mirror_u -> use_mirror_u:   boolean  '"Mirror the U texture coordinate around the 0.5 point"'
+ * Modifier|MirrorModifier.mirror_v -> use_mirror_v:   boolean  '"Mirror the V texture coordinate around the 0.5 point"'
+ * Modifier|MirrorModifier.mirror_vertex_groups -> use_mirror_vertex_groups:   boolean  '"Mirror vertex groups (e.g. .R->.L)"'
+ * Modifier|MirrorModifier.x -> use_x:   boolean  '"Enable X axis mirror"'
+ * Modifier|MirrorModifier.y -> use_y:   boolean  '"Enable Y axis mirror"'
+ * Modifier|MirrorModifier.z -> use_z:   boolean  '"Enable Z axis mirror"'
+ * Modifier|MultiresModifier.optimal_display -> show_only_control_edges:   boolean  '"Skip drawing/rendering of interior subdivided edges"'
+ * Modifier|ParticleInstanceModifier.alive -> use_alive:   boolean  '"Show instances when particles are alive"'
+ * Modifier|ParticleInstanceModifier.children -> use_children:   boolean  '"Create instances from child particles"'
+ * Modifier|ParticleInstanceModifier.dead -> use_dead:   boolean  '"Show instances when particles are dead"'
+ * Modifier|ParticleInstanceModifier.keep_shape -> use_preserve_shape:   boolean  '"Don\'t stretch the object"'
+ * Modifier|ParticleInstanceModifier.normal -> use_normal:   boolean  '"Create instances from normal particles"'
+ * Modifier|ParticleInstanceModifier.size -> use_size:   boolean  '"Use particle size to scale the instances"'
+ * Modifier|ParticleInstanceModifier.unborn -> use_unborn:   boolean  '"Show instances when particles are unborn"'
+ * Modifier|ParticleInstanceModifier.use_path -> use_path:   boolean  '"Create instances along particle paths"'
+ * Modifier|ScrewModifier.use_normal_calculate -> use_normal_calculate:   boolean  '"Calculate the order of edges (needed for meshes, but not curves)"'
+ * Modifier|ScrewModifier.use_normal_flip -> use_normal_flip:   boolean  '"Flip normals of lathed faces"'
+ * Modifier|ScrewModifier.use_object_screw_offset -> use_object_screw_offset:   boolean  '"Use the distance between the objects to make a screw"'
+ * Modifier|ShrinkwrapModifier.cull_back_faces -> use_cull_back_faces:   boolean  '"Stop vertices from projecting to a back face on the target"'
+ * Modifier|ShrinkwrapModifier.cull_front_faces -> use_cull_front_faces:   boolean  '"Stop vertices from projecting to a front face on the target"'
+ * Modifier|ShrinkwrapModifier.keep_above_surface -> use_keep_above_surface:   boolean  '"NO DESCRIPTION"'
+ * Modifier|ShrinkwrapModifier.negative -> use_negative_direction:   boolean  '"Allow vertices to move in the negative direction of axis"'
+ * Modifier|ShrinkwrapModifier.positive -> use_positive_direction:   boolean  '"Allow vertices to move in the positive direction of axis"'
+ * Modifier|ShrinkwrapModifier.x -> use_project_x:   boolean  '"NO DESCRIPTION"'
+ * Modifier|ShrinkwrapModifier.y -> use_project_y:   boolean  '"NO DESCRIPTION"'
+ * Modifier|ShrinkwrapModifier.z -> use_project_z:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SimpleDeformModifier.lock_x_axis -> lock_x:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SimpleDeformModifier.lock_y_axis -> lock_y:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SimpleDeformModifier.relative -> use_relative:   boolean  '"Sets the origin of deform space to be relative to the object"'
+ * Modifier|SmoothModifier.x -> use_x:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SmoothModifier.y -> use_y:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SmoothModifier.z -> use_z:   boolean  '"NO DESCRIPTION"'
+ * Modifier|SolidifyModifier.invert -> invert_vertex_group:   boolean  '"Invert the vertex group influence"'
+ * Modifier|SolidifyModifier.use_even_offset -> use_even_offset:   boolean  '"Maintain thickness by adjusting for sharp corners (slow, disable when not needed)"'
+ * Modifier|SolidifyModifier.use_quality_normals -> use_quality_normals:   boolean  '"Calculate normals which result in more even thickness (slow, disable when not needed)"'
+ * Modifier|SolidifyModifier.use_rim -> use_rim:   boolean  '"Create edge loops between the inner and outer surfaces on face edges (slow, disable when not needed)"'
+ * Modifier|SolidifyModifier.use_rim_material -> use_rim_material:   boolean  '"Use in the next material for rim faces"'
+ * Modifier|SubsurfModifier.optimal_display -> show_only_control_edges:   boolean  '"Skip drawing/rendering of interior subdivided edges"'
+ * Modifier|SubsurfModifier.subsurf_uv -> use_subsurf_uv:   boolean  '"Use subsurf to subdivide UVs"'
+ * Modifier|UVProjectModifier.override_image -> use_image_override:   boolean  '"Override faces\' current images with the given image"'
+ * Modifier|WaveModifier.cyclic -> use_cyclic:   boolean  '"Cyclic wave effect"'
+ * Modifier|WaveModifier.normals -> use_normal:   boolean  '"Displace along normal"'
+ * Modifier|WaveModifier.x -> use_x:   boolean  '"X axis motion"'
+ * Modifier|WaveModifier.x_normal -> use_normal_x:   boolean  '"Enable displacement along the X normal"'
+ * Modifier|WaveModifier.y -> use_y:   boolean  '"Y axis motion"'
+ * Modifier|WaveModifier.y_normal -> use_normal_y:   boolean  '"Enable displacement along the Y normal"'
+ * Modifier|WaveModifier.z_normal -> use_normal_z:   boolean  '"Enable displacement along the Z normal"'
+ * MotionPath.editing -> is_edited:   boolean  '"Path is being edited"'
+ * MotionPathVert.select -> select:   boolean  '"Path point is selected for editing"'
+ * NlaStrip.animated_influence -> use_animated_influence:   boolean  '"Influence setting is controlled by an F-Curve rather than automatically determined"'
+ * NlaStrip.animated_time -> use_animated_time:   boolean  '"Strip time is controlled by an F-Curve rather than automatically determined"'
+ * NlaStrip.animated_time_cyclic -> use_animated_time_cyclic:   boolean  '"Cycle the animated time within the action start & end"'
+ * NlaStrip.auto_blending -> use_auto_blend:   boolean  '"Number of frames for Blending In/Out is automatically determined from overlapping strips"'
NlaStrip.mute -> mute:   boolean  '"NLA Strip is not evaluated"'
NlaStrip.reversed -> use_reverse:   boolean  '"NLA Strip is played back in reverse order (only when timing is automatically determined)"'
NlaStrip.select -> select:   boolean  '"NLA Strip is selected"'
NlaTrack.lock -> lock:   boolean  '"NLA Track is locked"'
NlaTrack.mute -> mute:   boolean  '"NLA Track is not evaluated"'
NlaTrack.select -> select:   boolean  '"NLA Track is selected"'
+ * Node|CompositorNode|CompositorNodeAlphaOver.convert_premul -> use_premultiply:   boolean  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.bokeh -> use_bokeh:   boolean  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.gamma -> use_gamma_correction:   boolean  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.relative -> use_relative:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeColorSpill.unspill -> use_unspill:   boolean  '"Compensate all channels (diffenrently) by hand"'
Node|CompositorNode|CompositorNodeCrop.crop_size -> use_crop_size:   boolean  '"Whether to crop the size of the input image"'
Node|CompositorNode|CompositorNodeDBlur.wrap -> use_wrap:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDefocus.gamma_correction -> use_gamma_correction:   boolean  '"Enable gamma correction before and after main process"'
Node|CompositorNode|CompositorNodeDefocus.preview -> use_preview:   boolean  '"Enable sampling mode, useful for preview when using low samplecounts"'
Node|CompositorNode|CompositorNodeDefocus.use_zbuffer -> use_zbuffer:   boolean  '"Disable when using an image as input instead of actual zbuffer (auto enabled if node not image based, eg. time node)"'
Node|CompositorNode|CompositorNodeGlare.rotate_45 -> use_rotate_45:   boolean  '"Simple star filter: add 45 degree rotation offset"'
Node|CompositorNode|CompositorNodeImage.auto_refresh -> use_auto_refresh:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeImage.cyclic -> use_cyclic:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeInvert.alpha -> invert_alpha:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeInvert.rgb -> invert_rgb:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeLensdist.fit -> use_fit:   boolean  '"For positive distortion factor only: scale image such that black areas are not visible"'
Node|CompositorNode|CompositorNodeLensdist.jitter -> use_jitter:   boolean  '"Enable/disable jittering; faster, but also noisier"'
Node|CompositorNode|CompositorNodeLensdist.projector -> use_projector:   boolean  '"Enable/disable projector mode. Effect is applied in horizontal direction only"'
Node|CompositorNode|CompositorNodeMapValue.use_max -> use_max:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeMapValue.use_min -> use_min:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeMixRGB.alpha -> use_alpha:   boolean  '"Include alpha of second input in this operation"'
Node|CompositorNode|CompositorNodeOutputFile.exr_half -> use_exr_half:   boolean  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeVecBlur.curved -> use_curved:   boolean  '"Interpolate between frames in a bezier curve, rather than linearly"'
Node|ShaderNode|ShaderNodeExtendedMaterial.diffuse -> use_diffuse:   boolean  '"Material Node outputs Diffuse"'
Node|ShaderNode|ShaderNodeExtendedMaterial.invert_normal -> invert_normal:   boolean  '"Material Node uses inverted normal"'
Node|ShaderNode|ShaderNodeExtendedMaterial.specular -> use_specular:   boolean  '"Material Node outputs Specular"'
Node|ShaderNode|ShaderNodeMapping.clamp_maximum -> use_max:   boolean  '"Clamp the output coordinate to a maximum value"'
Node|ShaderNode|ShaderNodeMapping.clamp_minimum -> use_min:   boolean  '"Clamp the output coordinate to a minimum value"'
Node|ShaderNode|ShaderNodeMaterial.diffuse -> use_diffuse:   boolean  '"Material Node outputs Diffuse"'
Node|ShaderNode|ShaderNodeMaterial.invert_normal -> invert_normal:   boolean  '"Material Node uses inverted normal"'
Node|ShaderNode|ShaderNodeMaterial.specular -> use_specular:   boolean  '"Material Node outputs Specular"'
Node|ShaderNode|ShaderNodeMixRGB.alpha -> use_alpha:   boolean  '"Include alpha of second input in this operation"'
Node|TextureNode|TextureNodeMixRGB.alpha -> use_alpha:   boolean  '"Include alpha of second input in this operation"'
ObjectBase.layers -> layers:   boolean  '"Layers the object base is on"'
ObjectBase.select -> select:   boolean  '"Object base selection state"'
Paint.fast_navigate -> show_low_resolution:   boolean  '"For multires, show low resolution while navigating the view"'
Paint.show_brush -> show_brush:   boolean  '"NO DESCRIPTION"'
Paint.show_brush_on_surface -> show_brush_on_surface:   boolean  '"NO DESCRIPTION"'
Paint|ImagePaint.invert_stencil -> invert_stencil:   boolean  '"Invert the stencil layer"'
Paint|ImagePaint.show_brush -> show_brush:   boolean  '"Enables brush shape while not drawing"'
Paint|ImagePaint.show_brush_draw -> show_brush_draw:   boolean  '"Enables brush shape while drawing"'
Paint|ImagePaint.use_backface_cull -> use_backface_culling:   boolean  '"Ignore faces pointing away from the view (faster)"'
Paint|ImagePaint.use_clone_layer -> use_clone_layer:   boolean  '"Use another UV layer as clone source, otherwise use 3D the cursor as the source"'
Paint|ImagePaint.use_normal_falloff -> use_normal_falloff:   boolean  '"Paint most on faces pointing towards the view"'
Paint|ImagePaint.use_occlude -> use_occlude:   boolean  '"Only paint onto the faces directly under the brush (slower)"'
Paint|ImagePaint.use_projection -> use_projection:   boolean  '"Use projection painting for improved consistency in the brush strokes"'
Paint|ImagePaint.use_stencil_layer -> use_stencil_layer:   boolean  '"Set the mask layer from the UV layer buttons"'
Paint|Sculpt.lock_x -> lock_x:   boolean  '"Disallow changes to the X axis of vertices"'
Paint|Sculpt.lock_y -> lock_y:   boolean  '"Disallow changes to the Y axis of vertices"'
Paint|Sculpt.lock_z -> lock_z:   boolean  '"Disallow changes to the Z axis of vertices"'
Paint|Sculpt.symmetry_x -> use_symmetry_x:   boolean  '"Mirror brush across the X axis"'
Paint|Sculpt.symmetry_y -> use_symmetry_y:   boolean  '"Mirror brush across the Y axis"'
Paint|Sculpt.symmetry_z -> use_symmetry_z:   boolean  '"Mirror brush across the Z axis"'
Paint|Sculpt.use_openmp -> use_openmp:   boolean  '"Take advantage of multiple CPU cores to improve sculpting performance"'
Paint|Sculpt.use_symmetry_feather -> use_symmetry_feather:   boolean  '"Reduce the strength of the brush where it overlaps symmetrical daubs"'
Paint|VertexPaint.all_faces -> use_all_faces:   boolean  '"Paint on all faces inside brush"'
Paint|VertexPaint.normals -> use_normal:   boolean  '"Applies the vertex normal before painting"'
Paint|VertexPaint.spray -> use_spray:   boolean  '"Keep applying paint effect while holding mouse"'
Panel.bl_default_closed -> bl_use_closed:   boolean  '"NO DESCRIPTION"'
Panel.bl_show_header -> bl_show_header:   boolean  '"NO DESCRIPTION"'
ParticleBrush.use_puff_volume -> use_puff_volume:   boolean  '"Apply puff to unselected end-points, (helps maintain hair volume when puffing root)"'
ParticleEdit.add_interpolate -> use_add_interpolate:   boolean  '"Interpolate new particles from the existing ones"'
ParticleEdit.auto_velocity -> use_auto_velocity:   boolean  '"Calculate point velocities automatically"'
ParticleEdit.draw_particles -> show_particles:   boolean  '"Draw actual particles"'
ParticleEdit.emitter_deflect -> use_emitter_deflect:   boolean  '"Keep paths from intersecting the emitter"'
ParticleEdit.fade_time -> use_fade_time:   boolean  '"Fade paths and keys further away from current frame"'
